Player,Total Score
3641,20047
6291,7823
232,9324
1476,13152
1956,25352
2898,7925
3288,13660
3369,8692
3418,11082
4010,4038
4475,4917
4789,9338
739,9151
785,10408
2137,3647
2349,3623
3187,2424
3944,11655
4130,12544
4570,11711
4609,12064
5517,13344
5521,983
6120,12824
1076,7571
3783,3749
1293,8685
2058,3723
4442,9351
4917,10085
662,12476
1715,12420
4630,21828
5063,5695
5150,12531
239,634
1574,9384
2387,2675
4424,5391
4846,4819
265,24244
1357,6438
1499,16326
3468,12828
4522,13924
5839,9070
5978,17181
999,13019
3638,15991
4165,8874
5382,10649
246,6042
387,8521
397,3767
3053,2192
3930,13333
4403,7568
4484,2493
4510,2873
4258,2248
5847,8784
526,6963
2679,14023
3081,15126
4740,7246
1655,3207
2280,9255
4529,10806
4835,10818
6201,17778
2227,3516
3295,6678
301,7200
2264,22782
2505,9226
2537,8932
3339,19992
4019,9564
253,9996
3398,7848
3297,6664
3397,6318
5308,12661
5403,1773
259,9523
406,1278
1133,5356
1388,4813
2374,3040
2450,7741
257,12128
3086,7641
3895,4732
4033,6738
4606,8881
4702,4280
643,2632
894,6491
2808,14840
3814,1931
659,7080
3379,11823
4801,3492
6253,5437
1047,3450
2182,18556
2212,12644
4721,23584
261,10972
1332,16622
2022,6019
2608,2190
3054,15130
3540,4787
4430,10688
5288,2851
5365,17358
5375,2787
6282,2709
262,7852
1155,19246
1830,14065
4959,8160
5611,8244
6211,6874
263,4650
939,7044
264,366
336,11622
816,9285
845,8633
884,12702
1043,7678
1314,10556
1931,5094
2057,9328
2149,11597
3290,5580
3617,7878
4515,10565
4777,7482
5730,9654
2096,1928
2855,4462
4107,6036
4967,4484
5594,4489
5747,10736
331,5688
4537,12304
960,12153
5881,18429
502,8822
3568,20599
4778,1380
5516,2444
669,3785
932,7275
1022,1749
1101,4636
1278,1949
1907,1447
2483,3459
3062,1367
3090,2704
3843,9617
3866,5093
4112,26525
4136,8814
4297,3184
4377,2256
4657,2792
5377,4504
5470,4524
1017,9965
1318,10343
6283,4251
3796,4036
4232,2663
4282,3942
5286,2808
5495,4187
275,11055
2161,3908
4929,11828
675,4767
3061,15384
4594,4925
4899,5512
302,4001
1425,5364
1442,14183
2127,6583
2860,15916
3260,3734
4338,10068
5415,5752
5673,8393
507,8238
4968,5847
5512,14081
386,8552
1943,4002
2219,3395
5292,14974
5589,2487
2687,9972
3629,2587
3735,16952
3836,6876
4017,1674
4065,5188
6026,2038
4314,12468
1185,5103
1679,14293
3569,4779
4947,15386
4491,7905
6009,11238
1286,19102
3779,17523
4095,13029
5740,2099
1460,3508
286,1524
287,2882
2027,1203
1998,17287
2064,10480
2767,25088
4077,4765
4326,14227
4591,30689
5835,14448
467,500
1030,1040
1160,14503
1193,2877
1649,6465
1877,3116
2932,7875
3582,15941
3859,1521
4748,2900
1086,1857
1309,1032
1551,2262
3679,14966
5805,3129
6294,16800
2642,8436
3588,21342
4453,12630
5707,4562
5990,7196
5494,12920
6243,2694
1718,15815
1780,2794
2251,604
2414,9711
3645,2655
4121,14172
6103,3051
1277,4709
1567,1326
2680,1368
4208,3208
540,8644
1025,14383
1840,8657
2186,2946
2254,13099
2546,1366
3673,2481
3899,8411
4688,7564
5432,12866
5794,4692
1267,14073
1770,6852
1854,496
2039,927
3301,5831
3771,5996
3870,5580
4089,5264
4826,5622
547,4396
299,1091
3742,544
6309,1066
1067,9699
1273,6032
1479,4855
3037,2240
3585,583
4497,5614
5058,3730
6378,4800
2067,2253
5780,8500
6041,9730
6263,9350
6359,10380
729,5806
4342,8431
4650,2948
1758,6236
3211,6200
5205,4156
304,5238
1008,3127
1632,834
3929,7139
6059,11609
305,11324
6052,1516
475,3828
306,10390
1265,6166
1350,7122
2160,10541
2645,3579
2757,15052
3557,6168
3652,4098
4030,9056
4592,8407
5167,12617
5453,5851
5590,7437
6304,14351
3203,1082
5969,16617
1075,7527
2035,2153
2885,6532
3175,15984
5719,7589
1181,2212
3808,15937
4857,8975
2373,7518
671,1269
2395,9296
5301,506
1557,20164
1755,12440
2302,24360
2660,4312
3514,18150
3607,14955
3791,16868
2566,13161
4331,5369
4398,11900
4739,16194
569,10626
1062,4892
4731,3428
1648,600
2739,690
2998,6441
3028,4834
4209,3268
4776,108
5723,10302
1233,312
2944,2675
635,20113
3556,10716
4028,4407
1405,600
321,595
5671,467
582,1086
2738,14954
4406,2804
5697,4149
344,3192
628,4124
1072,13796
4471,15093
4549,5645
5972,11841
2221,212
325,517
3234,250
4915,628
5508,6161
6361,9820
1581,3400
2535,15324
2851,3613
5277,9213
1178,5874
3733,8521
4394,7587
4567,2547
2901,8079
3026,8553
3156,18164
3738,17556
6364,7805
1610,7678
2342,6611
2513,4821
4431,3629
5678,9339
334,300
2244,5711
337,518
4146,5608
4986,8176
722,5050
1206,19856
3095,2548
1342,8103
4557,7698
341,7685
4001,4517
5276,3326
343,300
5416,482
345,300
2216,1395
346,716
6285,10100
6338,2109
1308,4054
3246,2172
4396,6147
5263,4659
1659,4650
2155,6372
4402,701
5177,5477
5654,10213
5745,16526
3680,7044
5732,8889
352,2994
1680,503
2031,3732
5513,11382
5811,1505
357,200
5337,203
2958,2285
5309,7532
360,2142
2817,3231
6312,9471
361,297
1393,8429
3765,3431
496,2870
1559,11268
1592,4680
2243,7444
3008,10154
3419,1602
5170,2316
5854,4409
888,6788
5041,3398
3135,10824
3272,13586
4289,2333
3562,5176
742,11956
3325,7397
5191,16167
1247,7247
2441,1026
2481,5725
1670,4334
559,9788
1647,12146
6088,16974
6151,3765
6168,11020
374,4644
375,936
1371,1312
5586,1716
820,1712
2495,4405
4565,7606
5331,2453
1949,3242
4274,2722
5837,4219
1301,7253
3623,12815
6258,8898
833,10560
2240,1351
1486,3722
1921,3343
4230,1812
1347,13733
2060,13995
2445,2852
5214,8148
5867,7157
1756,3864
2715,17464
2762,4909
3340,8096
4401,2523
5255,500
5553,13716
5701,3428
4105,11154
393,3252
964,4036
2654,8782
1795,678
768,6234
1263,1469
3247,867
3287,4219
6184,4652
1849,7216
1870,6160
2411,6120
4527,10140
509,5340
765,1598
2082,2258
2997,1387
3817,4810
4330,4462
5202,5746
5207,5684
5287,6677
401,4408
5451,5472
808,2172
4397,2797
770,3276
2479,2976
3182,4682
4806,2776
5464,4369
3408,8539
3932,2568
840,10002
3360,204
3850,4199
4020,6972
4113,504
5596,11276
5892,9680
1054,10644
4732,4712
2419,7919
2496,1759
4257,8265
6149,15854
2824,5932
3591,6033
4494,4646
6127,16079
4698,3085
5551,7182
5178,12096
2923,4727
422,853
3305,1133
5864,1268
793,5336
5394,4335
3901,5489
5657,4780
5686,2455
1733,10215
2225,5976
2328,12983
4270,1863
6327,9125
478,8121
3764,3426
4476,6904
4586,2390
5108,9241
6286,3562
4550,427
429,1217
4341,488
4558,20600
5891,1717
984,810
1204,8268
1329,1483
4854,462
484,436
1222,3122
4644,5604
5511,2157
435,3697
2499,366
4971,1228
516,10727
4294,1781
4573,6759
5496,1500
5592,4950
5684,2300
2869,3068
3976,7911
1406,1026
1401,7545
2189,3294
2510,1281
2121,1042
5007,7564
6206,3822
6374,4256
1978,6834
3576,4730
774,3871
2703,4352
2841,2751
2947,230
5035,4957
5660,4801
5924,14148
6084,3756
6146,3695
3727,1989
4368,7112
818,3093
3966,5532
2295,3645
4447,6838
5926,14863
1276,12399
3520,16449
5056,4356
2356,14743
3223,438
4185,2664
2539,5117
5979,933
2324,7599
882,3616
2516,14268
4709,2292
5862,1183
4241,2047
465,437
6061,1957
2544,7278
4486,4443
2070,11979
2147,663
2714,6035
2972,1941
3649,4270
5282,277
5911,5036
6004,8262
6039,5150
1710,6996
6256,2516
4662,1372
4840,5925
1836,1454
4119,1691
491,5412
473,3359
4599,3938
1238,1898
2310,4498
4513,5790
2006,5794
2290,3155
4831,3567
5946,3813
624,4472
2918,4472
3250,4833
4204,5234
480,732
481,1003
3691,111
1010,4387
2110,4994
2593,2989
3104,1500
3134,3354
3550,8551
4169,4795
4373,6201
4909,1801
4930,11398
5269,6011
5304,3432
2177,1857
1645,9843
837,1152
3961,1368
490,920
702,2371
972,500
3366,5314
6096,735
1919,4342
3686,600
4283,13449
2385,5925
1683,1980
4713,4161
6237,3775
5526,448
6345,9072
4508,3555
717,5201
4349,5104
1382,6316
4154,8777
5225,6419
898,2545
2529,7474
3989,4096
503,2460
1109,2870
3917,2924
1829,3018
4904,300
2937,2811
3713,1875
5544,8632
551,1196
506,1500
2792,3729
3813,11956
4601,4290
4744,18936
5034,6333
3948,3818
3323,1421
514,2705
2309,749
515,2156
1601,1791
1723,1963
2788,5344
3728,1710
4939,667
518,1838
2420,1762
5360,3882
5501,2201
1674,6384
5690,3081
6219,8409
623,3483
1156,6344
1140,2508
2555,3709
2726,10925
5793,1835
2761,4383
530,525
1575,9313
1583,3189
922,1704
532,2403
2845,1280
3518,2099
4153,1479
4521,1980
4877,2046
2949,2059
3064,2001
4219,3416
2259,5984
2530,3000
5138,1784
1386,5832
2677,11128
4646,10767
4278,3051
542,300
1961,7825
3864,6154
1495,1572
1861,1263
3414,884
4234,3116
552,2593
5787,6912
5920,10832
758,5464
2015,802
4841,3504
5600,771
3763,6965
4441,2983
4564,4594
5538,104
5782,793
3532,1500
2633,6777
562,3318
3804,5132
736,5906
3654,7632
4375,933
4499,6312
2685,9466
4152,4256
4807,703
954,7478
1519,3658
4773,4173
571,1235
5280,1631
5947,400
575,5859
1684,3031
2396,5660
5851,3882
6175,8830
961,420
5791,509
1940,5760
3466,6822
5810,6861
761,4662
6154,2917
2044,5232
3407,1680
2852,2415
593,2718
4643,588
5975,1521
6133,1255
596,2456
2560,4722
5307,2704
3390,8506
3471,1762
3919,5619
4093,950
4966,3835
6181,2508
5527,3494
3910,1456
3757,8919
2175,3283
2430,1327
3450,6036
4775,702
3440,7538
1216,4055
2052,1859
2475,17018
3634,4839
5933,2961
2038,2391
612,600
615,4483
2429,948
6017,5012
1873,1752
2667,1578
6012,2064
5749,1084
4426,1012
5875,1866
2674,2625
4502,1040
1776,3660
5123,2121
4552,7366
638,537
639,134
1892,1434
4597,2124
6209,942
3172,780
5398,9673
647,1085
2989,3256
3790,6526
4783,7004
5948,4384
3924,5973
5595,744
5872,840
1228,283
1326,1570
3512,455
4956,735
1451,981
656,1929
5779,1216
1705,12249
660,2070
5305,3152
1545,5980
2042,1124
1844,111
4202,2683
1333,1326
5137,300
2815,5017
1879,4285
1935,3745
2468,7921
2215,7899
3425,4852
688,875
4127,1316
6248,8116
2625,6520
3893,1415
4464,526
2427,2164
5549,2262
5637,236
3041,1355
695,300
697,3316
1617,1901
701,2422
914,959
2542,300
2960,1514
3505,504
4132,1021
4277,1567
5062,804
5950,267
705,2111
5564,2163
4487,900
707,2526
5222,300
6296,6976
834,3972
712,732
3324,3831
4433,730
4823,4696
4945,4208
6124,400
1345,1094
5487,6120
721,968
3566,750
1580,4923
1917,2683
1310,300
1866,2015
2285,1562
2635,1507
3167,1084
4545,2189
4767,933
726,2265
1699,405
1980,2301
2719,15117
2948,1194
4027,1142
3586,1467
2202,2308
2926,5897
1367,5664
2919,3264
5914,2176
2246,1466
1134,2806
1686,1686
5755,2990
3606,4780
5240,1844
760,193
3199,267
3368,2643
4207,2367
767,2300
5275,8876
771,1773
2376,2499
6018,2510
3117,1154
778,404
4009,3506
782,1330
4312,563
5344,1056
5362,887
6070,520
2787,1528
4622,849
796,1200
813,986
1524,1722
3128,1908
802,363
803,5967
1828,3030
4247,1210
5727,1059
4608,524
2423,300
811,400
5317,1673
3798,1425
3853,3048
6348,1816
2790,2352
6240,2661
3333,1541
851,3389
6274,1582
4291,2393
5958,190
1652,6271
3773,502
836,963
2134,3713
2626,1401
5716,5268
5923,2846
3442,2328
844,848
6001,267
6230,300
846,676
1338,108
2887,1265
1260,951
3646,2726
3292,585
6337,4267
2506,1193
856,124
3934,1572
2731,1779
5547,2214
864,234
1115,3334
3528,4364
6214,2043
5338,2791
6198,1458
5801,300
874,99
5281,850
1199,1808
2915,617
6362,2920
3197,267
3249,5282
3299,1398
4086,11693
2077,4665
1066,269
3226,6280
5264,5085
1456,1316
905,243
1368,2816
2575,1755
4865,1468
5224,2178
1612,4134
2699,4539
5206,1401
4249,7489
2489,211
1201,1059
3088,716
3696,800
1883,1282
2273,2784
2619,8214
1039,638
1894,857
5444,3416
5524,4244
5814,7594
2931,4397
5212,2457
4991,3099
6249,1695
3747,2591
5126,2302
5274,4883
6236,3259
2785,3095
4880,2329
940,172
2584,353
948,4684
949,300
950,530
2492,1942
1223,2639
5997,1009
2854,911
4924,2123
4987,1488
1743,2151
4913,868
4603,2034
3416,1200
3298,1623
981,1346
982,300
2305,2963
3599,3033
2103,3188
4690,3703
5279,576
5115,439
5306,3084
5995,539
995,1365
3832,1401
6334,3631
1321,1984
1685,1094
4005,865
1004,234
5330,3549
5231,300
3010,2333
1693,4125
1014,1683
2394,350
1015,1566
4577,3175
2045,7048
5493,2522
4520,1331
3477,650
1056,1084
4781,2163
1028,2064
3329,4389
3815,3316
5371,2952
5893,567
2579,3715
2707,818
5733,1424
1234,2862
1055,1184
1264,2547
1539,501
5447,966
6152,99
3816,1493
4808,1824
5029,1761
3923,1622
6267,1251
1119,4592
4876,4688
1079,335
1090,398
2106,300
1093,837
1098,1250
5031,1470
1107,300
4898,4512
2228,961
3311,963
4819,2951
1125,609
2509,1008
6115,234
1690,1747
3741,1395
2317,2340
4635,46
2214,1967
1143,2116
5038,2696
1147,1419
5937,514
5815,1583
1158,104
1159,986
1161,420
2375,4144
1541,1384
2068,2337
5721,1200
5900,1332
1180,855
1186,401
5781,271
1188,196
2741,2519
2084,120
3581,1209
6035,1200
1195,500
4753,663
1196,409
4953,1002
5489,1307
2532,1520
3712,556
3188,1435
1227,197
2697,2913
4018,2041
5504,1656
1235,300
1236,50
3529,1050
1248,500
6064,895
1255,0
1259,924
4116,300
4631,1013
4891,1320
5894,1041
1727,1992
5838,1002
4825,1349
6329,2656
4156,498
1295,608
4659,100
3503,4226
3024,3013
6255,2162
5083,109
2748,50
1323,280
1324,732
4503,1153
5333,1800
4979,1783
4663,209
1515,885
3415,768
3269,1032
1349,1638
4949,2770
1356,99
4912,400
5273,664
1365,600
2448,1706
4212,2459
5088,1010
2269,2048
4534,871
3186,1549
1384,1264
3530,206
4859,504
5142,1518
2383,4256
2833,5332
3614,2676
4660,1956
5934,2348
5932,132
1414,104
1416,119
1707,2332
6022,1677
1428,780
1429,0
1430,440
6326,3060
2735,717
2048,1812
2924,101
1600,101
1461,106
2967,449
4070,426
4793,3297
5312,4836
1492,1605
1494,600
1497,3466
5752,300
5922,113
1508,300
2146,350
1512,1585
1521,1150
6092,1692
1525,234
1862,798
3147,1400
2040,1449
2922,1947
1530,1760
3666,1049
4735,294
5460,1306
1546,300
5211,404
5832,1319
5050,51
1893,213
6228,1860
3005,600
4517,1081
5400,366
1572,201
4834,1960
1616,1470
1582,694
5869,1908
3812,4004
4942,3003
1615,0
5220,350
5578,1116
3497,849
5283,527
4231,3468
1646,384
1653,500
1696,660
1691,47
5051,1219
3847,2293
4059,224
4339,2334
2323,1381
1704,679
2816,600
4539,2265
1912,4784
1745,651
3443,600
2755,895
4734,765
5559,1291
6192,501
1778,300
1781,363
3648,1792
1789,144
5976,99
1791,104
5440,908
3726,1125
4607,1349
1989,1180
3495,236
1841,300
2156,311
1843,300
1852,106
3181,646
2459,112
4029,680
1975,1113
3964,567
3214,2548
2218,674
6189,890
3674,1167
2902,410
6302,600
5070,439
5817,964
2878,388
2884,2089
1934,267
2131,2723
3065,468
5618,975
4150,668
5379,1176
4072,900
5964,99
3201,519
4178,333
2255,312
4689,461
2093,598
2023,762
5485,1732
3259,436
5852,600
4908,567
2664,205
3261,1350
2056,54
3627,0
2071,1380
2087,501
2094,219
5954,419
4147,591
2097,280
2098,957
5709,1932
2120,919
2125,104
2925,0
5533,792
2627,762
3522,238
2603,743
2163,300
2166,350
5005,1608
2183,283
2190,611
4197,2832
2203,210
4800,704
6204,482
5951,821
2252,681
2253,300
3191,801
2278,800
2288,399
4932,700
3138,1221
2313,300
2329,104
6190,1364
3941,711
2372,300
2382,375
5491,100
5376,906
5714,335
5580,1712
6245,135
2456,604
2455,840
2533,650
2460,412
3633,1081
2528,864
2858,300
3731,447
2508,600
6271,289
2520,626
4432,983
5291,1183
5236,100
3461,801
3675,2049
4902,212
2572,135
2581,300
5621,119
5478,646
2880,711
3589,48
3786,1076
5874,234
2691,300
2694,267
3395,1200
2784,735
5717,395
2945,691
6036,557
2861,300
3483,399
5771,1317
6314,723
6016,424
2996,104
5883,2183
2953,366
2957,1420
4610,810
3465,970
3971,1812
5169,600
3017,604
4256,283
4507,300
5502,104
3043,438
5827,1744
6051,300
3069,100
5322,192
3103,203
4860,300
3703,583
5919,1078
3125,680
4615,300
5655,300
3920,1062
5310,300
6180,645
6353,215
3208,223
3238,287
5436,1532
3336,699
4198,43
4223,281
5071,300
3346,600
4378,802
3387,300
5909,1096
3406,33
6179,208
4081,215
3428,215
4951,458
5635,1220
3460,222
5628,566
5426,227
5718,2331
4786,776
6373,905
4667,201
3639,363
4896,331
4074,515
4722,203
6097,104
5235,313
5945,110
3748,55
3906,246
6324,300
4418,699
5812,790
4333,46
5615,234
4044,43
4134,900
4073,999
4084,248
4149,59
5419,33
4167,368
4271,663
6377,228
4310,237
4386,279
4498,316
4548,203
4850,234
4682,234
4691,300
5067,153
5738,252
5603,230
5184,99
4868,104
6112,300
4954,104
5756,149
5535,300
6047,267
5341,104
5971,600
5859,283
5770,111
6193,100
